AccX[mg]	AccY[mg]	AccZ[mg]	GyrX[dps]	GyrY[dps]	GyrZ[dps]	
-6.832000	0.549000	1015.772034	-0.192500	0.520625	-0.275625
-12.322001	2.867000	1015.406006	-0.319375	0.529375	-0.293125
-10.248000	0.122000	1016.260010	-0.188125	0.411250	-0.354375
-8.296000	0.122000	1015.650024	-0.280000	0.354375	-0.350000
-4.209000	-3.416000	1014.064026	-0.393750	0.743750	-0.367500
-7.930000	2.379000	1016.260010	-0.463750	0.647500	-0.354375
-6.954000	-0.976000	1017.846008	-0.319375	0.498750	-0.310625
-6.161000	-3.172000	1017.541016	-0.319375	0.472500	-0.218750
-4.392000	-2.074000	1017.723999	-0.245000	0.402500	-0.332500
-8.540000	1.525000	1015.161987	-0.288750	0.700000	-0.328125
-7.442000	3.294000	1018.151001	-0.411250	0.717500	-0.345625
-11.468000	-2.989000	1016.992004	-0.245000	0.665000	-0.214375
-12.932000	-5.368000	1014.429993	-0.297500	0.555625	-0.231875
-7.625000	-1.891000	1018.882996	-0.323750	0.525000	-0.293125
-7.930000	3.599000	1017.846008	-0.376250	0.529375	-0.214375
-10.004000	1.586000	1016.626038	-0.113750	0.651875	-0.245000
-10.004000	1.220000	1014.064026	-0.275625	0.870625	-0.336875
-8.906000	2.257000	1016.626038	-0.223125	0.560000	-0.271250
-6.527000	4.514000	1009.733032	-0.389375	0.796250	-0.214375
-8.296000	-1.403000	1015.101013	-0.336875	0.546875	-0.275625
-11.834001	-0.976000	1013.088013	-0.437500	0.441875	-0.192500
-10.614000	1.342000	1016.442993	-0.218750	0.765625	-0.301875
-11.346000	-1.220000	1013.332031	-0.284375	0.529375	-0.301875
-9.638000	3.355000	1013.942017	-0.175000	0.341250	-0.345625
-6.832000	-4.697000	1012.356018	-0.231875	0.529375	-0.280000
-7.686000	3.477000	1018.028992	-0.336875	0.398125	-0.323750
-5.856000	-1.342000	1014.186035	-0.332500	0.573125	-0.301875
-6.832000	-1.586000	1015.406006	-0.218750	0.621250	-0.258125
-7.808000	0.244000	1017.236023	-0.266875	0.503125	-0.205625
-7.686000	0.366000	1017.358032	-0.258125	0.560000	-0.231875
-10.370000	-2.074000	1015.040039	-0.196875	0.660625	-0.363125
-7.747000	-1.220000	1019.005005	-0.210000	0.608125	-0.389375
-4.697000	-2.318000	1013.942017	-0.380625	0.503125	-0.328125
-6.832000	-0.244000	1016.626038	-0.275625	0.367500	-0.358750
-5.124000	0.366000	1016.626038	-0.266875	0.393750	-0.293125
-7.198000	0.488000	1014.796021	-0.126875	0.625625	-0.258125
-7.076000	-1.220000	1013.942017	-0.280000	0.647500	-0.336875
-10.980000	3.233000	1018.760986	-0.336875	0.490000	-0.341250
-9.638000	-2.623000	1017.236023	-0.363125	0.511875	-0.280000
-7.198000	-1.708000	1013.454041	-0.446250	0.638750	-0.288750
-9.394000	6.527000	1013.575989	-0.398125	0.516250	-0.367500
-9.638000	4.392000	1014.674011	-0.297500	0.459375	-0.393750
-9.638000	3.050000	1018.517029	-0.336875	0.520625	-0.271250
-8.052000	1.342000	1014.307983	-0.214375	0.586250	-0.223125
-10.126000	-3.294000	1013.820007	-0.341250	0.603750	-0.293125
-10.126000	2.745000	1015.040039	-0.507500	0.542500	-0.336875
-6.954000	-1.281000	1016.869995	-0.249375	0.376250	-0.301875
-8.906000	-0.976000	1013.088013	-0.131250	0.450625	-0.319375
-6.283000	-3.172000	1019.371033	-0.218750	0.573125	-0.323750
-13.847000	3.843000	1018.090027	-0.205625	0.424375	-0.345625
-11.407001	0.976000	1015.283997	-0.214375	0.551250	-0.328125
-13.176001	-0.854000	1020.103027	-0.301875	0.354375	-0.236250
-7.747000	0.244000	1015.283997	-0.214375	0.332500	-0.301875
-9.028000	1.098000	1017.358032	-0.258125	0.577500	-0.323750
-11.224000	7.625000	1012.478027	-0.196875	0.415625	-0.192500
-11.468000	-4.392000	1016.138000	-0.367500	0.385000	-0.249375
-8.113000	2.745000	1013.454041	-0.205625	0.555625	-0.284375
-8.174000	4.026000	1011.502014	-0.240625	0.616875	-0.358750
-8.784000	4.880000	1011.746033	-0.297500	0.498750	-0.258125
-8.174000	-0.549000	1012.478027	-0.293125	0.551250	-0.603750
8.174000	6.649000	1015.833008	-0.717500	0.630000	-0.586250
216.611008	148.108002	1092.754028	0.511875	0.161875	1.929375
-176.716995	-57.584000	1118.618042	0.669375	0.625625	14.000000
-163.113998	-57.584000	965.874023	0.971250	0.721875	6.317500
-136.762009	-102.968002	1011.135986	-0.962500	0.717500	8.435000
168.481995	171.471008	1019.981018	-5.289375	0.056875	-20.545000
84.973000	114.009003	986.736023	3.959375	0.848750	-12.066250
114.314003	41.663002	1078.358032	2.830625	0.179375	-13.160000
-241.438004	-163.236008	1080.676025	0.643125	0.630000	4.935000
-154.147003	-125.355003	1007.536987	-1.885625	0.927500	10.014375
-193.186996	-40.199001	911.705994	-1.509375	-0.135625	-3.548125
112.484001	100.772003	1006.744019	-2.073750	-0.096250	-23.764999
107.725998	92.537003	997.898987	-0.105000	0.520625	-6.610625
-12.627000	25.071001	919.635986	-2.436875	0.896875	-9.821875
-54.595001	33.611000	988.627014	0.468125	0.896875	4.191250
-133.468002	-122.487999	1066.401978	-4.471250	1.776250	7.577500
-33.733002	-22.143000	899.322998	-2.135000	0.385000	-27.190624
443.835999	115.412003	927.687988	-0.240625	0.170625	-12.761875
100.650002	27.023001	946.415039	0.844375	0.997500	-5.363750
-19.093000	-119.987000	917.684021	0.131250	1.824375	12.503750
-10.309000	-2.867000	1002.413025	0.245000	1.098125	4.506250
-156.343002	-198.677002	1041.941040	-1.071875	0.787500	16.441250
-56.791000	28.304001	950.380005	-1.185625	0.656250	-4.926250
306.281006	202.337006	1010.526001	-0.424375	0.148750	-21.468124
-11.773000	-8.540000	1018.090027	-0.529375	0.673750	-0.201250
-7.015000	1.159000	1013.210022	-0.463750	0.748125	-0.258125
-4.697000	14.884000	1016.442993	-0.293125	0.603750	-0.341250
-7.442000	1.342000	1016.015991	-0.183750	0.770000	-0.126875
-10.126000	-10.309000	1014.429993	-0.288750	0.656250	-0.144375
-7.503000	-6.649000	1015.650024	-0.275625	0.472500	-0.306250
-6.832000	2.135000	1016.992004	-0.363125	0.376250	-0.406875
-10.614000	8.113000	1016.504028	-0.275625	0.293125	-0.354375
-6.283000	3.660000	1011.502014	-0.301875	0.665000	-0.301875
-9.516000	-6.100000	1012.966003	-0.223125	0.634375	-0.354375
-12.444000	5.368000	1015.955017	-0.350000	0.525000	-0.441875
-13.664001	12.749001	1017.968018	-0.564375	0.634375	-0.218750
-8.479000	2.501000	1018.455994	-0.262500	0.573125	-0.179375
-9.638000	-9.089000	1016.747986	-0.192500	0.516250	-0.157500
-8.906000	-6.649000	1014.307983	-0.323750	0.450625	-0.271250
-8.296000	0.549000	1012.600037	-0.288750	0.756875	-0.424375
-5.795000	4.087000	1017.296997	-0.332500	0.621250	-0.341250
-8.052000	4.270000	1012.721985	-0.398125	0.564375	-0.258125
-5.429000	-1.647000	1015.345032	-0.385000	0.660625	-0.157500
-5.673000	-0.671000	1017.174988	-0.350000	0.634375	-0.420000
-7.320000	3.233000	1011.562988	-0.319375	0.599375	-0.358750
-8.052000	1.342000	1013.575989	-0.310625	0.752500	-0.175000
-7.686000	2.074000	1014.552002	-0.288750	0.564375	-0.240625
-6.466000	-4.575000	1016.931030	-0.380625	0.612500	-0.345625
-7.930000	0.793000	1019.187988	-0.245000	0.520625	-0.363125
-9.760000	5.185000	1013.637024	-0.205625	0.533750	-0.280000
-13.664001	-0.549000	1016.199036	-0.306250	0.437500	-0.253750
-7.259000	0.732000	1014.307983	-0.157500	0.573125	-0.249375
-7.686000	5.978000	1014.552002	-0.227500	0.476875	-0.301875
-8.906000	3.172000	1018.882996	-0.262500	0.323750	-0.336875
-9.882000	1.220000	1015.161987	-0.310625	0.358750	-0.354375
-8.540000	-4.209000	1016.747986	-0.450625	0.503125	-0.306250
-9.760000	-4.148000	1013.820007	-0.455000	0.542500	-0.350000
-6.161000	-3.904000	1015.283997	-0.437500	0.525000	-0.336875
-7.442000	4.209000	1017.906982	-0.266875	0.490000	-0.420000
-7.076000	-2.989000	1012.416992	-0.371875	0.638750	-0.258125
-4.697000	-2.196000	1015.710999	-0.306250	0.603750	-0.218750
-16.409000	1.220000	1013.210022	-0.131250	0.542500	-0.354375
-9.882000	8.113000	1016.320984	-0.201250	0.481250	-0.345625
-5.551000	3.172000	1021.567017	-0.223125	0.708750	-0.284375
-4.514000	2.196000	1017.968018	-0.275625	0.402500	-0.214375
-11.773000	-1.220000	1016.260010	-0.227500	0.468125	-0.183750
-6.283000	-7.015000	1012.843994	-0.170625	0.415625	-0.328125
-4.514000	2.928000	1014.307983	-0.140000	0.608125	-0.301875
-13.969000	0.854000	1016.382019	-0.227500	0.586250	-0.293125
-7.991000	0.854000	1017.358032	-0.275625	0.625625	-0.223125
-8.540000	-1.952000	1015.528015	-0.393750	0.634375	-0.271250
-7.320000	-1.586000	1017.114014	-0.315000	0.634375	-0.350000
-9.638000	-0.610000	1014.186035	-0.315000	0.328125	-0.297500
-5.063000	2.135000	1014.064026	-0.227500	0.603750	-0.415625
-11.773000	-1.586000	1013.332031	-0.441875	0.630000	-0.310625
-8.967000	-4.880000	1015.406006	-0.183750	0.441875	-0.328125
-8.418000	3.843000	1019.127014	-0.223125	0.638750	-0.301875
-8.662000	2.074000	1013.027039	-0.205625	0.446250	-0.385000
-3.721000	2.562000	1011.867981	-0.258125	0.441875	-0.323750
-10.431000	0.000000	1019.737000	-0.275625	0.555625	-0.280000
-10.492001	3.721000	1016.504028	-0.275625	0.459375	-0.319375
-6.100000	-0.488000	1012.600037	-0.188125	0.214375	-0.266875
-6.222000	3.355000	1016.809021	-0.319375	0.577500	-0.376250
-8.174000	0.732000	1017.358032	-0.301875	0.542500	-0.319375
-9.394000	2.562000	1016.138000	-0.319375	0.538125	-0.385000
-3.599000	-0.732000	1017.480042	-0.253750	0.608125	-0.306250
-8.418000	0.122000	1015.161987	-0.280000	0.525000	-0.350000
-7.686000	0.122000	1015.893982	-0.297500	0.568750	-0.262500
-7.076000	0.610000	1013.697998	-0.271250	0.529375	-0.227500
-11.346000	-2.074000	1014.186035	-0.227500	0.616875	-0.218750
-7.808000	-3.782000	1012.112000	-0.363125	0.441875	-0.306250
-9.394000	3.721000	1017.785034	-0.297500	0.555625	-0.332500
-9.028000	1.220000	1014.796021	-0.280000	0.319375	-0.293125
-6.161000	1.830000	1013.088013	-0.275625	0.420000	-0.179375
-8.418000	1.830000	1019.249023	-0.310625	0.533750	-0.345625
-4.331000	-5.063000	1014.674011	-0.157500	0.586250	-0.275625
-9.150001	0.061000	1013.575989	-0.245000	0.529375	-0.236250
-6.954000	0.244000	1018.639038	-0.428750	0.630000	-0.350000
-10.858000	-0.976000	1015.893982	-0.266875	0.459375	-0.275625
-8.418000	-0.244000	1012.112000	-0.087500	0.700000	-0.196875
-10.736000	0.000000	1017.663025	-0.393750	0.717500	-0.358750
-8.601000	1.098000	1017.358032	-0.341250	0.341250	-0.380625
-12.078000	0.366000	1013.820007	-0.315000	0.402500	-0.336875
-14.762000	2.196000	1015.650024	-0.210000	0.498750	-0.253750
-4.880000	4.026000	1019.371033	-0.288750	0.599375	-0.332500
-7.076000	2.684000	1018.822021	-0.389375	0.555625	-0.258125
-6.344000	2.562000	1016.504028	-0.175000	0.752500	-0.245000
-6.344000	-4.941000	1015.772034	-0.196875	0.468125	-0.332500
-4.148000	0.305000	1016.382019	-0.332500	0.476875	-0.262500
-7.381000	-1.952000	1016.869995	-0.393750	0.695625	-0.253750
-9.638000	-1.098000	1017.968018	-0.113750	0.468125	-0.319375
-6.954000	-4.758000	1019.432007	-0.332500	0.581875	-0.201250
-9.272000	2.989000	1015.406006	-0.105000	0.310625	-0.301875
-11.712000	0.122000	1013.210022	-0.297500	0.538125	-0.367500
-8.845000	0.854000	1016.687012	-0.363125	0.577500	-0.262500
-11.224000	1.708000	1014.674011	-0.354375	0.555625	-0.297500
-8.235000	-0.976000	1015.040039	-0.245000	0.577500	-0.280000
-9.150001	1.098000	1018.395020	-0.441875	0.498750	-0.275625
-5.063000	-5.002000	1017.785034	-0.201250	0.713125	-0.144375
-10.126000	-1.769000	1016.015991	-0.315000	0.546875	-0.376250
-6.893000	1.403000	1014.186035	-0.231875	0.503125	-0.398125
-11.346000	-1.708000	1015.893982	-0.231875	0.406875	-0.319375
-6.649000	-0.366000	1014.796021	-0.109375	0.306250	-0.288750
-4.148000	-3.050000	1014.064026	-0.179375	0.555625	-0.306250
-7.320000	-0.061000	1018.151001	-0.201250	0.367500	-0.385000
-8.418000	5.307000	1018.578003	-0.258125	0.516250	-0.258125
-8.540000	3.660000	1013.942017	-0.271250	0.441875	-0.249375
-7.930000	1.342000	1013.820007	-0.236250	0.647500	-0.437500
-13.420000	1.464000	1015.283997	-0.293125	0.595000	-0.245000
-6.283000	2.318000	1017.601990	-0.371875	0.476875	-0.284375
-0.671000	1.342000	1012.966003	-0.275625	0.446250	-0.240625
-10.431000	-3.538000	1015.650024	-0.336875	0.402500	-0.196875
-12.444000	0.793000	1011.135986	-0.284375	0.616875	-0.345625
-6.771000	2.806000	1017.663025	-0.183750	0.354375	-0.455000
-6.710000	-0.610000	1018.822021	-0.201250	0.568750	-0.332500
-12.993000	1.891000	1013.027039	-0.262500	0.428750	-0.227500
-12.322001	1.098000	1016.565002	-0.266875	0.398125	-0.240625
-4.819000	-1.647000	1016.504028	-0.367500	0.525000	-0.306250
-8.052000	2.745000	1014.186035	-0.323750	0.726250	-0.363125
-14.701000	4.941000	1015.406006	-0.332500	0.612500	-0.358750
-7.503000	-0.549000	1012.966003	-0.468125	0.612500	-0.336875
-1.647000	-4.880000	1012.356018	-0.201250	0.533750	-0.166250
-11.163000	-7.076000	1016.199036	-0.363125	0.573125	-0.192500
-10.736000	-2.013000	1011.867981	-0.284375	0.573125	-0.336875
-6.283000	0.427000	1012.600037	-0.385000	0.428750	-0.319375
-3.233000	2.440000	1013.575989	-0.490000	0.651875	-0.253750
-10.797000	-0.976000	1020.591003	-0.398125	0.367500	-0.266875
-7.930000	-0.305000	1015.406006	-0.293125	0.568750	-0.371875
-7.320000	1.464000	1014.674011	-0.288750	0.560000	-0.319375
-7.198000	4.819000	1016.809021	-0.201250	0.336875	-0.301875
-13.481000	-0.061000	1014.796021	-0.275625	0.424375	-0.258125
-11.346000	-3.782000	1016.809021	-0.371875	0.665000	-0.280000
-7.381000	-4.026000	1018.578003	-0.393750	0.608125	-0.328125
-5.124000	1.159000	1016.260010	-0.315000	0.726250	-0.332500
-9.516000	5.063000	1013.820007	-0.280000	0.490000	-0.297500
-6.771000	1.098000	1015.528015	-0.358750	0.564375	-0.288750
-9.028000	1.403000	1012.966003	-0.280000	0.621250	-0.236250
-10.736000	-2.196000	1016.077026	-0.293125	0.691250	-0.262500
-4.087000	2.989000	1014.552002	-0.249375	0.472500	-0.249375
-4.636000	-3.599000	1016.809021	-0.109375	0.538125	-0.306250
-12.017000	-3.782000	1013.942017	-0.179375	0.529375	-0.328125
-7.747000	-0.061000	1009.306030	-0.227500	0.507500	-0.280000
-9.882000	-0.122000	1017.541016	-0.380625	0.682500	-0.350000
-11.468000	0.244000	1019.066040	-0.266875	0.765625	-0.236250
-7.137000	-0.122000	1015.893982	-0.266875	0.630000	-0.288750
-18.483000	0.976000	1013.942017	-0.358750	0.459375	-0.328125
-7.747000	-2.623000	1016.626038	-0.336875	0.568750	-0.266875
-13.237000	2.867000	1018.090027	-0.122500	0.638750	-0.341250
-8.601000	-0.976000	1014.796021	-0.385000	0.546875	-0.161875
-11.102000	-0.854000	1017.663025	-0.345625	0.656250	-0.231875
-8.357000	-3.172000	1012.478027	-0.188125	0.621250	-0.433125
-7.442000	11.956000	1014.186035	-0.301875	0.350000	-0.350000
-7.442000	-1.464000	1016.015991	-0.249375	0.573125	-0.249375
-9.638000	-2.440000	1018.212036	-0.091875	0.310625	-0.301875
-9.638000	0.427000	1016.382019	-0.258125	0.498750	-0.240625
-7.015000	-0.366000	1015.345032	-0.376250	0.490000	-0.323750
-8.052000	-2.562000	1015.772034	-0.385000	0.511875	-0.393750
-9.150001	1.159000	1016.992004	-0.402500	0.424375	-0.236250
-7.564000	-0.488000	1018.578003	-0.402500	0.463750	-0.323750
-3.965000	-1.464000	1013.454041	-0.275625	0.669375	-0.240625
-5.368000	-1.952000	1011.867981	-0.262500	0.455000	-0.140000
-10.248000	0.000000	1016.199036	-0.266875	0.546875	-0.310625
-7.808000	0.122000	1015.161987	-0.424375	0.673750	-0.284375
-8.296000	-5.185000	1015.772034	-0.297500	0.905625	-0.175000
-11.956000	0.061000	1013.088013	-0.227500	0.621250	-0.275625
-7.259000	1.647000	1016.077026	-0.240625	0.376250	-0.350000
-5.368000	3.172000	1013.942017	-0.310625	0.533750	-0.249375
-4.270000	-2.501000	1016.931030	-0.284375	0.459375	-0.262500
-11.163000	2.257000	1011.562988	-0.328125	0.651875	-0.231875
-7.869000	-0.488000	1014.369019	-0.210000	0.634375	-0.367500
-10.614000	-0.610000	1017.174988	-0.332500	0.621250	-0.415625
-7.930000	1.708000	1018.700012	-0.205625	0.455000	-0.367500
-7.808000	-3.904000	1018.455994	-0.315000	0.415625	-0.201250
-13.725000	-0.671000	1016.747986	-0.398125	0.739375	-0.306250
-7.442000	2.562000	1018.700012	-0.293125	0.367500	-0.236250
-6.466000	3.538000	1015.772034	-0.393750	0.433125	-0.301875
-8.906000	0.122000	1019.371033	-0.275625	0.647500	-0.354375
-7.930000	0.976000	1019.554016	-0.275625	0.643125	-0.288750
-3.843000	-2.074000	1012.661011	-0.231875	0.573125	-0.310625
-10.675000	2.257000	1011.867981	-0.323750	0.603750	-0.389375
-11.468000	-2.074000	1017.296997	-0.310625	0.468125	-0.245000
-3.233000	-1.220000	1020.103027	-0.424375	0.630000	-0.266875
-3.660000	-6.344000	1024.250977	-0.280000	0.560000	-0.306250
-10.431000	1.342000	1012.966003	-0.350000	0.643125	-0.297500
-4.941000	-4.819000	1019.859009	-0.358750	0.551250	-0.210000
-8.418000	-3.294000	1014.613037	-0.240625	0.651875	-0.266875
-6.832000	-0.183000	1017.541016	-0.481250	0.520625	-0.218750
-7.564000	1.891000	1017.358032	-0.367500	0.686875	-0.266875
-6.344000	1.708000	1015.406006	-0.481250	0.389375	-0.240625
-6.222000	-1.220000	1017.480042	-0.376250	0.481250	-0.280000
-11.102000	0.244000	1012.600037	-0.446250	0.490000	-0.293125
-10.370000	-0.610000	1014.674011	-0.148750	0.481250	-0.367500
-1.525000	-2.196000	1020.835022	-0.363125	0.533750	-0.288750
-7.381000	2.806000	1013.820007	-0.297500	0.459375	-0.354375
-6.100000	1.342000	1010.038025	-0.271250	0.481250	-0.341250
-6.100000	-4.819000	1015.710999	-0.288750	0.328125	-0.240625
-2.745000	-1.769000	1017.358032	-0.196875	0.525000	-0.301875
-10.553000	4.819000	1015.650024	-0.358750	0.599375	-0.271250
-6.161000	3.416000	1015.528015	-0.411250	0.695625	-0.275625
-9.150001	-2.867000	1014.674011	-0.376250	0.647500	-0.328125
-7.442000	-0.122000	1016.626038	-0.271250	0.634375	-0.376250
-5.856000	-2.074000	1013.575989	-0.315000	0.599375	-0.345625
-5.795000	0.915000	1016.504028	-0.236250	0.503125	-0.293125
-8.662000	1.342000	1015.283997	-0.192500	0.494375	-0.371875
-5.795000	-1.708000	1016.382019	-0.402500	0.441875	-0.310625
-4.270000	0.488000	1019.371033	-0.253750	0.568750	-0.315000
-7.442000	5.307000	1016.626038	-0.214375	0.630000	-0.223125
-5.978000	-2.379000	1015.772034	-0.315000	0.507500	-0.245000
-11.468000	-2.562000	1018.760986	-0.363125	0.625625	-0.245000
-13.908000	-0.488000	1016.504028	-0.345625	0.507500	-0.262500
-7.747000	-2.196000	1013.210022	-0.428750	0.546875	-0.249375
-6.832000	-1.342000	1016.809021	-0.323750	0.446250	-0.201250
-7.320000	2.013000	1018.944031	-0.096250	0.651875	-0.354375
-7.320000	2.196000	1015.528015	-0.196875	0.542500	-0.310625
-7.930000	2.074000	1023.153015	-0.245000	0.490000	-0.336875
-7.930000	-3.965000	1017.053040	-0.380625	0.634375	-0.293125
-4.819000	-1.281000	1016.260010	-0.363125	0.573125	-0.175000
-11.285000	2.867000	1012.966003	-0.358750	0.796250	-0.223125
-6.283000	2.196000	1013.332031	-0.485625	0.577500	-0.175000
-6.466000	-2.928000	1012.112000	-0.236250	0.573125	-0.227500
-7.930000	-5.368000	1013.454041	-0.350000	0.533750	-0.336875
-4.331000	-0.427000	1017.174988	-0.319375	0.446250	-0.328125
-6.710000	7.625000	1017.480042	-0.319375	0.498750	-0.306250
-9.516000	0.915000	1014.064026	-0.350000	0.503125	-0.323750
-10.126000	-8.235000	1016.809021	-0.236250	0.555625	-0.253750
-5.795000	-8.540000	1017.723999	-0.315000	0.533750	-0.363125
-12.261000	3.904000	1015.893982	-0.415625	0.354375	-0.398125
-4.575000	10.309000	1017.480042	-0.371875	0.678125	-0.385000
0.183000	2.989000	1014.552002	-0.293125	0.450625	-0.245000
-7.991000	-3.355000	1013.454041	-0.507500	0.551250	-0.218750
-10.980000	-1.830000	1014.429993	-0.371875	0.275625	-0.266875
-4.758000	6.405000	1017.723999	-0.363125	0.665000	-0.350000
-2.928000	3.782000	1017.723999	-0.455000	0.638750	-0.315000
-12.017000	-5.795000	1015.040039	-0.218750	0.555625	-0.280000
-10.126000	-8.296000	1017.236023	-0.336875	0.616875	-0.266875
-9.028000	0.427000	1012.600037	-0.275625	0.520625	-0.376250
-7.320000	10.553000	1015.588989	-0.328125	0.577500	-0.402500
-4.453000	7.320000	1012.478027	-0.297500	0.367500	-0.183750
-9.150001	-4.453000	1016.442993	-0.144375	0.406875	-0.249375
-14.030000	-9.272000	1016.504028	-0.433125	0.573125	-0.227500
-8.662000	3.233000	1018.455994	-0.253750	0.726250	-0.310625
-6.344000	0.122000	1014.429993	-0.284375	0.402500	-0.332500
-9.638000	1.464000	1015.772034	-0.389375	0.577500	-0.284375
-5.795000	-5.063000	1016.382019	-0.367500	0.647500	-0.398125
-8.662000	-0.427000	1013.942017	-0.258125	0.621250	-0.345625
-9.272000	3.111000	1014.674011	-0.210000	0.166250	-0.376250
-10.736000	4.758000	1016.015991	-0.214375	0.315000	-0.271250
-8.235000	-2.501000	1016.626038	-0.332500	0.376250	-0.301875
-8.662000	-5.368000	1014.429993	-0.210000	0.533750	-0.350000
-12.566000	1.891000	1014.307983	-0.288750	0.586250	-0.411250
-7.442000	1.403000	1017.846008	-0.170625	0.297500	-0.271250
-2.257000	-1.830000	1017.846008	-0.131250	0.625625	-0.297500
-9.699000	2.013000	1015.528015	-0.223125	0.459375	-0.406875
-7.930000	-0.610000	1010.770020	-0.511875	0.704375	-0.341250
-4.941000	-0.854000	1016.565002	-0.354375	0.424375	-0.266875
-6.588000	-0.122000	1018.090027	-0.350000	0.507500	-0.315000
-13.969000	0.976000	1015.283997	-0.310625	0.538125	-0.266875
-9.577000	2.684000	1011.135986	-0.240625	0.424375	-0.227500
-10.370000	-0.366000	1016.442993	-0.262500	0.371875	-0.271250
-12.688000	0.671000	1009.367004	-0.135625	0.472500	-0.371875
-5.429000	7.137000	1019.492981	-0.091875	0.476875	-0.328125
-6.954000	-0.183000	1015.893982	-0.301875	0.511875	-0.236250
-8.784000	-1.098000	1015.893982	-0.223125	0.573125	-0.253750
-11.956000	0.610000	1016.138000	-0.323750	0.660625	-0.236250
-5.917000	2.684000	1017.723999	-0.385000	0.503125	-0.319375
-5.002000	-5.063000	1014.918030	-0.319375	0.695625	-0.358750
-7.686000	-3.172000	1016.260010	-0.463750	0.560000	-0.266875
-8.784000	-2.684000	1017.114014	-0.301875	0.678125	-0.266875
-6.649000	-0.610000	1014.674011	-0.415625	0.533750	-0.240625
-8.174000	0.488000	1018.578003	-0.424375	0.398125	-0.275625
-10.004000	-2.440000	1013.820007	-0.358750	0.669375	-0.284375
-9.028000	-3.904000	1015.161987	-0.293125	0.433125	-0.323750
-5.917000	-3.660000	1018.151001	-0.301875	0.398125	-0.266875
-9.150001	-0.793000	1018.455994	-0.354375	0.485625	-0.336875
-7.442000	4.819000	1020.408020	-0.345625	0.735000	-0.376250
-10.126000	-1.037000	1014.918030	-0.258125	0.520625	-0.336875
-7.381000	-1.464000	1019.492981	-0.236250	0.485625	-0.288750
