AccX[mg]	AccY[mg]	AccZ[mg]	GyrX[dps]	GyrY[dps]	GyrZ[dps]	
000-3.355000	0.976000	1020.286011	-0.179375	0.481250	-0.350000
000:-7.930000	1.098000	1014.369019	-0.087500	0.573125	-0.363125
000:0-13.542000	1.464000	1015.772034	-0.170625	0.485625	-0.301875
000:00-11.956000	-2.318000	1016.747986	-0.249375	0.415625	-0.323750
000:00-5.673000	3.965000	1017.480042	-0.210000	0.599375	-0.275625
000:00:-9.516000	2.318000	1014.918030	-0.223125	0.730625	-0.293125
000:00:0-7.320000	0.732000	1013.697998	-0.258125	0.616875	-0.371875
000:00:08-9.516000	0.854000	1017.419006	-0.218750	0.525000	-0.315000
000:00:08:-10.736000	2.562000	1014.064026	-0.179375	0.472500	-0.315000
000:00:08:3-9.638000	1.952000	1014.429993	-0.385000	0.616875	-0.328125
000:00:08:34-8.052000	0.610000	1014.429993	-0.389375	0.651875	-0.236250
000:00:08:380-9.638000	1.464000	1018.639038	-0.284375	0.424375	-0.288750
000:00:08:418 [-10.980000	1.342000	1017.723999	-0.332500	0.424375	-0.323750
000:00:08:456 [I-10.370000	0.732000	1015.893982	-0.332500	0.542500	-0.297500
000:00:08:494 [IN-6.771000	4.209000	1018.700012	-0.258125	0.651875	-0.280000
000:00:08:532 [INFO-9.760000	-2.623000	1017.723999	-0.398125	0.717500	-0.280000
000:00:08:570 [INFO]-7.015000	2.684000	1018.455994	-0.170625	0.428750	-0.227500
000:00:08:608 [INFO] -7.686000	0.854000	1018.090027	-0.293125	0.490000	-0.376250
000:00:08:646 [INFO] [-5.246000	-1.220000	1015.283997	-0.310625	0.573125	-0.428750
000:00:08:684 [INFO] [m-9.638000	-0.732000	1015.406006	-0.301875	0.385000	-0.363125
000:00:08:722 [INFO] [ma-8.906000	-1.708000	1017.358032	-0.175000	0.455000	-0.415625
000:00:08:760 [INFO] [ma-9.760000	2.989000	1013.942017	-0.323750	0.608125	-0.367500
000:00:08:798 [INFO] [main-10.858000	-2.501000	1016.809021	-0.253750	0.367500	-0.380625
000:00:08:836 [INFO] [main-8.235000	4.575000	1013.332031	-0.166250	0.656250	-0.310625
000:00:08:874 [INFO] [main.-8.052000	0.122000	1012.843994	-0.183750	0.682500	-0.205625
000:00:08:912 [INFO] [main.c-4.575000	3.050000	1016.626038	0.021875	0.520625	-0.249375
000:00:08:950 [INFO] [main.cpp-11.651000	-0.122000	1016.015991	-0.258125	0.735000	-0.363125
000:00:08:988 [INFO] [main.cp-9.333000	-1.098000	1017.601990	-0.450625	0.581875	-0.336875
000:00:09:026 [INFO] [main.cp-0.427000	1.281000	1009.855042	-0.240625	0.446250	-0.345625
000:00:09:064 [INFO] [main.cpp:-6.405000	1.220000	1016.565002	-0.280000	0.529375	-0.262500
000:00:09:102 [INFO] [main.cpp:5-10.858000	-4.575000	1017.114014	-0.253750	0.634375	-0.280000
000:00:09:140 [INFO] [main.cpp:5-6.893000	-0.183000	1015.893982	-0.231875	0.455000	-0.354375
000:00:09:178 [INFO] [main.cpp:54-9.760000	-5.490000	1014.307983	-0.328125	0.643125	-0.293125
000:00:09:216 [INFO] [main.cpp:54]-7.015000	2.867000	1016.504028	-0.227500	0.538125	-0.319375
000:00:09:254 [INFO] [main.cpp:54] -7.686000	2.928000	1014.186035	-0.201250	0.420000	-0.288750
000:00:09:292 [INFO] [main.cpp:54] m--5-15-7.6-6.95-10.736-6.52700-9.394000-2.745000	-8.235000	-0-8.540000	3.1-4.087000	-4.3-8.784000	-0.30-12.932000	1.46-10.980000	3.29-9.638000	-1.098-10.004000	-5.00-12.322001	-1.0-13.542000	-2.-10.248000	1.-11.590000	-0-10.614000	0-7.930000	-1.-7.442000	1.28-7.564000	0.976-3.477000	-5.185-6.344000	2.01300-7.198000	2.440000-7.137000	2.562000	-11.712000	1.220000	1-7.625000	2.318000	10-9.150001	2.562000	101-5.917000	2.196000	1015-10.126000	0.000000	1018-6.527000	-7.625000	1016.-5.612000	0.183000	1014.91-12.017000	1.098000	1013.57-5.795000	-4.575000	1017.41-9.028000	2.867000	1014.674-7.076000	4.026000	1014.9180-5.246000	5.612000	1014.186035-12.627000	1.586000	1016.809021-11.468000	0.366000	1015.528015	-14.518001	-1.098000	1015.650024-4.697000	2.745000	1016.138000	--5.490000	-0.610000	1012.478027	--7.320000	-0.244000	1015.101013	--9.760000	1.464000	1014.918030	-0-5.063000	6.039000	1016.260010	-0.-8.418000	-2.745000	1013.942017	-0.-7.686000	2.867000	1015.893982	-0.06-10.004000	-0.244000	1013.575989	-0.1-5.307000	3.965000	1017.296997	-0.30-7.686000	0.732000	1018.455994	-0.2800-10.614000	2.989000	1014.186035	-0.2450-15.250000	-1.098000	1017.663025	-0.223-10.675000	0.488000	1017.846008	-0.1181-7.625000	3.416000	1014.552002	-0.28875-3.599000	3.172000	1013.942017	-0.017500-8.296000	-3.477000	1014.552002	-0.192500-5.795000	-6.588000	1016.931030	-0.345625-9.638000	1.037000	1015.283997	-0.398125	-4.697000	2.806000	1015.161987	-0.306250	0-6.954000	1.098000	1014.307983	-0.161875	0.-11.712000	3.416000	1014.307983	-0.183750	0.-9.577000	-2.745000	1017.663025	-0.297500	0.5-7.137000	5.185000	1014.307983	-0.450625	0.59-9.516000	-0.671000	1018.517029	-0.332500	0.64-8.174000	4.941000	1016.992004	-0.301875	0.621-13.603000	1.464000	1014.918030	-0.315000	0.516250	-0.341250-6.527000	-2.684000	1016.869995	-0.376250	0.686875	-0.345625-6.344000	2.989000	1017.236023	-0.336875	0.577500	-0.306250
-11.224000	-5.917000	1015.528015	-0.170625	0.328125	-0.258125
-14.030000	0.549000	1012.478027	-0.188125	0.665000	-0.341250
-9.699000	-0.122000	1016.565002	-0.262500	0.560000	-0.363125
-7.198000	5.551000	1010.221008	-0.328125	0.450625	-0.249375
0-6.710000	-2.318000	1017.480042	-0.385000	0.533750	-0.175000
0-8.174000	1.891000	1016.504028	-0.280000	0.555625	-0.328125
00-13.176001	-1.220000	1014.674011	-0.083125	0.420000	-0.385000
000:00-5.917000	0.854000	1011.867981	-0.240625	0.546875	-0.367500
000:00:1-11.102000	-2.074000	1014.856995	-0.393750	0.625625	-0.328125
000:00:-4.575000	-6.954000	1014.552002	-0.188125	0.577500	-0.280000
000:00:-10.919000	0.671000	1019.614990	-0.310625	0.691250	-0.280000
000:00:1-13.786000	-0.366000	1014.186035	-0.214375	0.643125	-0.284375
000:00:-12.444000	3.111000	1018.151001	-0.153125	0.621250	-0.354375
000:00:-6.832000	-0.610000	1013.454041	-0.126875	0.625625	-0.201250
000:00:-14.213000	-0.366000	1014.796021	-0.306250	0.586250	-0.236250
000:00-9.455000	5.307000	1015.772034	-0.293125	0.529375	-0.258125
000:00:1-7.198000	4.636000	1016.747986	-0.210000	0.616875	-0.266875
000:00:13-7.564000	-3.355000	1016.015991	-0.363125	0.581875	-0.205625
000:00:13-12.444000	-0.549000	1015.893982	-0.210000	0.358750	-0.201250
000:00:1-9.211000	-1.342000	1015.406006	-0.210000	0.516250	-0.288750
000:00:1-9.760000	-4.026000	1016.626038	-0.468125	0.686875	-0.336875
000:00:1-4.697000	3.111000	1014.796021	-0.402500	0.625625	-0.380625
000:00:13-5.368000	-2.501000	1013.575989	-0.166250	0.538125	-0.253750
000:00:13:-9.577000	-3.172000	1016.382019	-0.266875	0.503125	-0.231875
000:00:13:2-8.052000	0.427000	1014.064026	-0.245000	0.643125	-0.358750
000:00:13:320-9.394000	-0.610000	1016.504028	-0.332500	0.560000	-0.280000
000:00:13:358-8.052000	-1.952000	1015.040039	-0.275625	0.266875	-0.140000
000:00:13:396-10.980000	-4.026000	1016.992004	-0.297500	0.393750	-0.231875
000:00:13:434-7.625000	-2.562000	1014.186035	-0.328125	0.665000	-0.288750
000:00:13:472-8.296000	-0.976000	1015.772034	-0.131250	0.643125	-0.310625
000:00:13:510 -7.076000	1.830000	1016.869995	-0.450625	0.695625	-0.275625
000:00:13:548 [-1.403000	-1.708000	1017.480042	-0.332500	0.656250	-0.297500
000:00:13:586 [I-7.808000	-2.135000	1015.283997	-0.345625	0.630000	-0.293125
000:00:13:624 [IN-8.296000	0.671000	1019.005005	-0.183750	0.590625	-0.240625
000:00:13:662 [INF-6.466000	4.575000	1015.161987	-0.214375	0.555625	-0.328125
000:00:13:700 [INFO-8.052000	-1.525000	1014.186035	-0.096250	0.398125	-0.288750
000:00:13:738 [INFO]-8.052000	4.941000	1012.843994	-0.161875	0.459375	-0.293125
000:00:13:776 [INFO] -10.858000	0.610000	1015.223022	-0.288750	0.595000	-0.245000
000:00:13:814 [INFO] [-10.736000	-0.366000	1014.918030	-0.275625	0.726250	-0.332500
000:00:13:852 [INFO] [-6.283000	0.976000	1013.820007	-0.240625	0.533750	-0.284375
000:00:13:890 [INFO] [m-6.100000	-2.318000	1017.053040	-0.153125	0.643125	-0.288750
000:00:13:928 [INFO] [ma-11.468000	1.891000	1015.893982	-0.315000	0.634375	-0.170625
000:00:13:966 [INFO] [ma-6.161000	0.976000	1015.772034	-0.310625	0.686875	-0.310625
000:00:14:004 [INFO] [main.c-10.736000	-1.952000	1014.674011	-0.315000	0.621250	-0.371875
000:00:14:042 [INFO] [main.c-7.137000	3.721000	1017.541016	-0.411250	0.415625	-0.258125
000:00:14:080 [INFO] [main.cpp-8.784000	-1.220000	1016.747986	-0.210000	0.371875	-0.258125
000:00:14:118 [INFO] [main.cpp-7.686000	-2.196000	1013.575989	-0.358750	0.813750	-0.245000
000:00:14:156 [INFO] [main.cpp-2.867000	-2.684000	1016.809021	-0.380625	0.721875	-0.306250
000:00:14:194 [INFO] [main.cpp:-7.869000	5.307000	1020.835022	-0.420000	0.490000	-0.249375
000:00:14:232 [INFO] [main.cpp:5-5.063000	1.586000	1017.968018	-0.231875	0.516250	-0.249375
000:00:14:270 [INFO] [main.cpp:54-4.880000	-3.965000	1017.846008	-0.249375	0.599375	-0.284375
000:00:14:308 [INFO] [main.cpp:54-13.481000	4.087000	1015.161987	-0.236250	0.463750	-0.319375
000:00:14:346 [INFO] [main.cpp:54-12.078000	-2.013000	1015.650024	-0.315000	0.638750	-0.293125
000:00:14:384 [INFO] [main.cpp:5-4.697000	4.087000	1015.650024	-0.415625	0.643125	-0.266875
000:00:14:422 [INFO] [main.cpp:54]-8.784000	-1.403000	1012.600037	-0.284375	0.402500	-0.258125
000:00:14:460 [INFO] [main.cpp:54] -6.405000	1.159000	1013.575989	-0.275625	0.608125	-0.183750
000:00:14:498 [INFO] [main.cpp:54] m-----1-1-9-2.-5.0-12.-11-8.-4.0-8.78-12.81-2.501-14.091-7.259000-11.590000-11.590000-10.370000-9.028000	4-11.346000	0-7.137000	-4-14.091001	--6.649000	--10.370000	-4.819000	1-14.579000	1-11.407001	0-12.688000	4.-10.187000	2.0-4.941000	-2.6-11.529000	4.69-5.856000	-0.97-11.041000	0.610-9.760000	6.8930-11.956000	0.6710-8.113000	-5.30700-4.697000	-2.257000-9.150001	1.281000	1-6.771000	-1.342000	1-6.100000	3.233000	10-8.784000	3.660000	101-9.272000	0.122000	1014-3.233000	-4.941000	1017-9.699000	3.111000	1014.552002	-8.540000	7.991000	1018.882996	--8.052000	-4.697000	1013.515015	-0-7.442000	0.549000	1015.955017	-0.3-9.638000	-1.952000	1014.918030	-0.2-6.649000	0.854000	1015.040039	-0.52-8.540000	4.331000	1017.480042	-0.630-7.930000	1.281000	1018.212036	-0.3718-7.564000	-2.684000	1014.064026	-0.2800-7.320000	1.891000	1019.737000	-0.18812-9.638000	-3.233000	1015.528015	-0.20125-9.516000	-1.586000	1014.552002	-0.33250-6.283000	-3.782000	1019.859009	-0.538125-6.222000	-1.220000	1014.613037	-0.183750-10.004000	-1.586000	1016.931030	-0.301875-9.638000	-2.684000	1016.504028	-0.393750	-5.612000	-1.830000	1018.333984	-0.441875	0-5.124000	1.891000	1014.796021	-0.297500	0.-8.906000	4.941000	1012.966003	-0.131250	0.6-8.052000	-1.037000	1016.077026	-0.328125	0.63-6.100000	1.281000	1013.575989	-0.293125	0.485-10.370000	-3.660000	1017.053040	-0.196875	0.38-10.248000	-2.684000	1016.015991	-0.354375	0.6-8.540000	2.379000	1015.528015	-0.240625	0.42875-5.551000	1.952000	1017.906982	-0.424375	0.437500	-7.076000	0.122000	1015.406006	-0.415625	0.603750	--10.980000	2.257000	1015.528015	-0.367500	0.525000	-0-8.357000	2.928000	1016.747986	-0.354375	0.503125	-0.-4.209000	-1.098000	1016.504028	-0.210000	0.516250	-0.-12.261000	-2.440000	1019.005005	-0.201250	0.485625	-0-8.723001	3.721000	1015.283997	-0.227500	0.433125	-0.-7.564000	-3.477000	1016.626038	-0.183750	0.472500	-0.-5.612000	-4.392000	1017.723999	-0.175000	0.555625	-0.-12.017000	-2.562000	1015.528015	-0.415625	0.420000	-0-9.760000	-0.488000	1017.236023	-0.179375	0.455000	-0-6.344000	0.366000	1016.747986	-0.358750	0.498750	-0.3-7.198000	0.244000	1016.626038	-0.310625	0.577500	-0.33-6.954000	2.074000	1016.015991	-0.385000	0.424375	-0.3675-3.843000	-0.976000	1017.480042	-0.223125	0.455000	-0.3150-8.662000	-4.148000	1017.968018	-0.284375	0.455000	-0.3237-7.808000	-1.647000	1017.846008	-0.319375	0.713125	-0.3018-5.856000	-1.830000	1015.040039	-0.415625	0.778750	-0.2800-6.222000	-1.830000	1015.528015	-0.446250	0.551250	-0.3150-10.370000	5.673000	1016.869995	-0.350000	0.848750	-0.4025-4.697000	0.976000	1017.601990	-0.275625	0.665000	-0.196875-8.052000	-1.830000	1011.135986	-0.091875	0.713125	-0.192500-8.174000	0.366000	1013.880981	-0.315000	0.713125	-0.315000
-9.882000	-2.318000	1014.064026	-0.411250	0.708750	-0.328125
-9.150001	4.331000	1016.138000	-0.345625	0.568750	-0.205625
0-7.320000	6.100000	1012.356018	-0.336875	0.411250	-0.332500
00-8.662000	-2.989000	1013.088013	-0.262500	0.621250	-0.336875
00-2.745000	-4.392000	1018.395020	-0.074375	0.638750	-0.306250
000-2.440000	-1.159000	1012.294983	-0.284375	0.485625	-0.258125
000:-6.588000	0.366000	1012.966003	-0.280000	0.586250	-0.253750
000:0-5.734000	0.854000	1015.893982	-0.420000	0.459375	-0.385000
000:00-11.407001	-0.610000	1017.236023	-0.227500	0.363125	-0.332500
000:0-6.771000	-1.830000	1014.918030	-0.245000	0.551250	-0.288750
000:0-8.906000	-0.244000	1016.747986	-0.223125	0.555625	-0.328125
000:0-10.980000	-1.830000	1017.114014	-0.358750	0.660625	-0.218750
000:-9.272000	-1.220000	1018.455994	-0.389375	0.441875	-0.297500
000:-11.468000	0.488000	1018.333984	-0.205625	0.647500	-0.196875
000:0-10.126000	-2.806000	1018.455994	-0.336875	0.621250	-0.275625
000:-5.795000	5.551000	1018.455994	-0.201250	0.691250	-0.341250
000:0-7.442000	4.880000	1016.747986	-0.205625	0.406875	-0.354375
000:00-4.941000	-1.830000	1014.429993	-0.253750	0.634375	-0.301875
000:004.331000	-0.488000	1014.674011	-0.315000	0.682500	-0.398125
000:00:1-9.394000	4.819000	1011.502014	-0.306250	0.468125	-0.310625
000:00:19-17.629000	-5.307000	1014.247009	-0.253750	0.581875	-0.105000
000:00:19-9.577000	-1.403000	1023.031006	-0.420000	0.708750	-0.223125
